Tape { tape: [1], point: 0 }
Tape { tape: [2], point: 0 }
Tape { tape: [2, 0], point: 1 }
Tape { tape: [2, 1], point: 1 }
Tape { tape: [2, 2], point: 1 }
Tape { tape: [2, 3], point: 1 }
Tape { tape: [2, 4], point: 1 }
Tape { tape: [2, 5], point: 1 }
Tape { tape: [0, 78, 13], point: 2 }
Tape { tape: [0, 78, 13], point: 1 }
Tape { tape: [0, 78, 13], point: 1 }
Tape { tape: [0, 79, 13], point: 1 }
Tape { tape: [0, 79, 13], point: 2 }
Tape { tape: [0, 79, 12], point: 2 }
Tape { tape: [0, 79, 12], point: 1 }
Tape { tape: [0, 79, 12], point: 1 }
Tape { tape: [0, 80, 12], point: 1 }
Tape { tape: [0, 80, 12], point: 2 }
Tape { tape: [0, 80, 11], point: 2 }
Tape { tape: [0, 80, 11], point: 1 }
Tape { tape: [0, 80, 11], point: 1 }
Tape { tape: [0, 81, 11], point: 1 }
Tape { tape: [0, 81, 11], point: 2 }
Tape { tape: [0, 81, 10], point: 2 }
Tape { tape: [0, 81, 10], point: 1 }
Tape { tape: [0, 81, 10], point: 1 }
Tape { tape: [0, 82, 10], point: 1 }
Tape { tape: [0, 82, 10], point: 2 }
Tape { tape: [0, 82, 9], point: 2 }
Tape { tape: [0, 82, 9], point: 1 }
Tape { tape: [0, 82, 9], point: 1 }
Tape { tape: [0, 83, 9], point: 1 }
Tape { tape: [0, 83, 9], point: 2 }
Tape { tape: [0, 83, 8], point: 2 }
Tape { tape: [0, 83, 8], point: 1 }
Tape { tape: [0, 83, 8], point: 1 }
Tape { tape: [0, 84, 8], point: 1 }
Tape { tape: [0, 84, 8], point: 2 }
Tape { tape: [0, 84, 7], point: 2 }
Tape { tape: [0, 84, 7], point: 1 }
Tape { tape: [0, 84, 7], point: 1 }
Tape { tape: [0, 85, 7], point: 1 }
Tape { tape: [0, 85, 7], point: 2 }
Tape { tape: [0, 85, 6], point: 2 }
Tape { tape: [0, 85, 6], point: 1 }
Tape { tape: [0, 85, 6], point: 1 }
Tape { tape: [0, 86, 6], point: 1 }
Tape { tape: [0, 86, 6], point: 2 }
Tape { tape: [0, 86, 5], point: 2 }
Tape { tape: [0, 86, 5], point: 1 }
Tape { tape: [0, 86, 5], point: 1 }
Tape { tape: [0, 87, 5], point: 1 }
Tape { tape: [0, 87, 5], point: 2 }
Tape { tape: [0, 87, 4], point: 2 }
Tape { tape: [0, 87, 4], point: 1 }
Tape { tape: [0, 87, 4], point: 1 }
Tape { tape: [0, 88, 4], point: 1 }
Tape { tape: [0, 88, 4], point: 2 }
Tape { tape: [0, 88, 3], point: 2 }
Tape { tape: [0, 88, 3], point: 1 }
Tape { tape: [0, 88, 3], point: 1 }
Tape { tape: [0, 89, 3], point: 1 }
Tape { tape: [0, 89, 3], point: 2 }
Tape { tape: [0, 89, 2], point: 2 }
Tape { tape: [0, 89, 2], point: 1 }
Tape { tape: [0, 89, 2], point: 1 }
Tape { tape: [0, 90, 2], point: 1 }
Tape { tape: [0, 90, 2], point: 2 }
Tape { tape: [0, 90, 1], point: 2 }
Tape { tape: [0, 90, 1], point: 1 }
Tape { tape: [0, 90, 1], point: 1 }
Tape { tape: [0, 91, 1], point: 1 }
Tape { tape: [0, 91, 1], point: 2 }
Tape { tape: [0, 91, 0], point: 2 }
Tape { tape: [0, 91, 0], point: 2 }
ABCDEFGHIJKLMNOPQRSTUVWXYZ
